"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Apr 08 15:16:59 UTC 2026","Wed Apr 08 15:17:00 UTC 2026","646","Tests.UITests","test_productdetails","","","","test_valid_add_to_cart[firefox-3 items]",""
"passed","Wed Apr 08 14:55:06 UTC 2026","Wed Apr 08 14:55:07 UTC 2026","1224","Tests.UITests","test_homepage","","","","test_category_filtering_kids[firefox]",""
"passed","Wed Apr 08 15:32:13 UTC 2026","Wed Apr 08 15:32:15 UTC 2026","1095","Tests.UITests","test_homepage","","","","test_brand_filter[webkit-H&M-/brand_products/H&M]",""
"passed","Wed Apr 08 15:23:41 UTC 2026","Wed Apr 08 15:23:41 UTC 2026","315","Tests.UITests","test_productdetails","","","","test_invalid_write_review[webkit-email_empty]",""
"passed","Wed Apr 08 14:52:00 UTC 2026","Wed Apr 08 14:52:00 UTC 2026","120","Tests.UITests","test_signup","","","","test_empty_name_and_email_signup[chromium]",""
"passed","Wed Apr 08 14:47:37 UTC 2026","Wed Apr 08 14:47:37 UTC 2026","521","Tests.UITests","test_homepage","","","","test_add_random_product_to_cart_view_cart[chromium]",""
"skipped","Wed Apr 08 15:27:30 UTC 2026","Wed Apr 08 15:28:00 UTC 2026","30227","Tests.UITests","test_contactus","","","","test_invalid_contact_us_form[webkit-subject_empty]",""
"passed","Wed Apr 08 15:01:44 UTC 2026","Wed Apr 08 15:01:44 UTC 2026","269","Tests.UITests","test_cart","","","","test_successful_subscribe[webkit]",""
"passed","Wed Apr 08 15:32:16 UTC 2026","Wed Apr 08 15:32:17 UTC 2026","1206","Tests.UITests","test_homepage","","","","test_brand_filter[webkit-Madame-/brand_products/Madame]",""
"passed","Wed Apr 08 14:55:14 UTC 2026","Wed Apr 08 14:55:15 UTC 2026","856","Tests.UITests","test_homepage","","","","test_add_random_product_to_cart_view_cart[firefox]",""
"passed","Wed Apr 08 14:41:20 UTC 2026","Wed Apr 08 14:41:20 UTC 2026","46","Tests.APITests","test_api_products","","","","test_get_all_brands",""
"passed","Wed Apr 08 14:47:34 UTC 2026","Wed Apr 08 14:47:34 UTC 2026","833","Tests.UITests","test_homepage","","","","test_brand_filter[chromium-Polo-/brand_products/Polo]",""
"broken","Wed Apr 08 15:07:14 UTC 2026","Wed Apr 08 15:08:24 UTC 2026","70529","Tests.UITests","test_homepage","","","","test_nav_video_tutorials_redirects_to_youtube[webkit]",""
"skipped","Wed Apr 08 15:21:21 UTC 2026","Wed Apr 08 15:21:51 UTC 2026","30361","Tests.UITests","test_contactus","","","","test_invalid_contact_us_form[firefox-subject_empty]",""
"passed","Wed Apr 08 15:25:40 UTC 2026","Wed Apr 08 15:25:41 UTC 2026","327","Tests.UITests","test_productdetails","","","","test_invalid_write_review[webkit-review_empty]",""
"passed","Wed Apr 08 14:47:40 UTC 2026","Wed Apr 08 14:47:40 UTC 2026","190","Tests.UITests","test_homepage","","","","test_successful_subscribe[chromium]",""
"passed","Wed Apr 08 14:47:31 UTC 2026","Wed Apr 08 14:47:31 UTC 2026","159","Tests.UITests","test_homepage","","","","test_category_filter_visibility_kids[chromium]",""
"passed","Wed Apr 08 14:51:55 UTC 2026","Wed Apr 08 14:51:55 UTC 2026","643","Tests.UITests","test_register","","","","test_full_empty_user_register[chromium]",""
"passed","Wed Apr 08 14:41:20 UTC 2026","Wed Apr 08 14:41:20 UTC 2026","43","Tests.APITests","test_api_products","","","","test_search_no_result",""
"passed","Wed Apr 08 14:51:46 UTC 2026","Wed Apr 08 14:51:46 UTC 2026","322","Tests.UITests","test_products","","","","test_search_random_valid_product[chromium]",""
"skipped","Wed Apr 08 15:19:01 UTC 2026","Wed Apr 08 15:19:33 UTC 2026","32063","Tests.UITests","test_cart","","","","test_place_order_invalid_inputs_card[firefox-numbers_in_name]",""
"skipped","Wed Apr 08 15:26:56 UTC 2026","Wed Apr 08 15:27:29 UTC 2026","32746","Tests.UITests","test_cart","","","","test_place_order_invalid_inputs_card[webkit-numbers_in_name]",""
"passed","Wed Apr 08 15:16:21 UTC 2026","Wed Apr 08 15:16:21 UTC 2026","277","Tests.UITests","test_contactus","","","","test_contact_us_form_confirm[firefox-only_email]",""
"passed","Wed Apr 08 14:47:24 UTC 2026","Wed Apr 08 14:47:24 UTC 2026","47","Tests.UITests","test_homepage","","","","test_homepage[chromium]",""
"passed","Wed Apr 08 14:45:38 UTC 2026","Wed Apr 08 14:45:39 UTC 2026","792","Tests.UITests","test_cart","","","","test_proceed_to_checkout[chromium]",""
"skipped","Wed Apr 08 15:17:02 UTC 2026","Wed Apr 08 15:17:07 UTC 2026","5525","Tests.UITests","test_productdetails","","","","test_invalid_add_to_cart[firefox-negative]",""
"skipped","Wed Apr 08 15:25:08 UTC 2026","Wed Apr 08 15:25:38 UTC 2026","30197","Tests.UITests","test_productdetails","","","","test_invalid_add_to_cart[webkit-empty]",""
"passed","Wed Apr 08 14:59:29 UTC 2026","Wed Apr 08 14:59:30 UTC 2026","466","Tests.UITests","test_productdetails","","","","test_valid_review[firefox]",""
"skipped","Wed Apr 08 15:23:33 UTC 2026","Wed Apr 08 15:23:39 UTC 2026","5469","Tests.UITests","test_productdetails","","","","test_invalid_add_to_cart[webkit-zero]",""
"passed","Wed Apr 08 15:21:56 UTC 2026","Wed Apr 08 15:21:57 UTC 2026","518","Tests.UITests","test_productdetails","","","","test_valid_add_to_cart[webkit-3 items]",""
"skipped","Wed Apr 08 14:59:21 UTC 2026","Wed Apr 08 14:59:26 UTC 2026","5289","Tests.UITests","test_productdetails","","","","test_invalid_add_to_cart[chromium-zero]",""
"passed","Wed Apr 08 15:29:25 UTC 2026","Wed Apr 08 15:29:25 UTC 2026","797","Tests.UITests","test_homepage","","","","test_brand_filter[firefox-Mast & Harbour-/brand_products/Mast%20&%20Harbour]",""
"passed","Wed Apr 08 14:51:32 UTC 2026","Wed Apr 08 14:51:33 UTC 2026","395","Tests.UITests","test_productdetails","","","","test_valid_add_to_cart[chromium-3 items]",""
"passed","Wed Apr 08 14:51:24 UTC 2026","Wed Apr 08 14:51:24 UTC 2026","74","Tests.UITests","test_login","","","","test_empty_values_login[chromium]",""
"passed","Wed Apr 08 15:32:18 UTC 2026","Wed Apr 08 15:32:19 UTC 2026","1052","Tests.UITests","test_homepage","","","","test_brand_filter[webkit-Mast & Harbour-/brand_products/Mast%20&%20Harbour]",""
"passed","Wed Apr 08 15:02:00 UTC 2026","Wed Apr 08 15:02:00 UTC 2026","52","Tests.UITests","test_cart","","","","test_filled_cart_page[webkit]",""
"passed","Wed Apr 08 15:15:17 UTC 2026","Wed Apr 08 15:15:17 UTC 2026","67","Tests.UITests","test_register","","","","test_register_page[webkit]",""
"passed","Wed Apr 08 14:55:00 UTC 2026","Wed Apr 08 14:55:00 UTC 2026","333","Tests.UITests","test_homepage","","","","test_category_filter_visibility_men[firefox]",""
"passed","Wed Apr 08 15:23:30 UTC 2026","Wed Apr 08 15:23:31 UTC 2026","631","Tests.UITests","test_productdetails","","","","test_valid_add_to_cart[webkit-5 items]",""
"passed","Wed Apr 08 14:41:20 UTC 2026","Wed Apr 08 14:41:20 UTC 2026","36","Tests.APITests","test_api_products","","","","test_put_all_brands_unsupported",""
"passed","Wed Apr 08 14:41:20 UTC 2026","Wed Apr 08 14:41:20 UTC 2026","42","Tests.APITests","test_auth","","","","test_user_verify_login",""
"passed","Wed Apr 08 15:15:25 UTC 2026","Wed Apr 08 15:15:25 UTC 2026","250","Tests.UITests","test_signup","","","","test_signup[webkit]",""
"passed","Wed Apr 08 14:46:52 UTC 2026","Wed Apr 08 14:46:52 UTC 2026","84","Tests.UITests","test_contactus","","","","test_contact_us_form_cancel[chromium]",""
"passed","Wed Apr 08 14:51:44 UTC 2026","Wed Apr 08 14:51:44 UTC 2026","220","Tests.UITests","test_productdetails","","","","test_invalid_write_review[chromium-name_empty]",""
"passed","Wed Apr 08 15:20:26 UTC 2026","Wed Apr 08 15:20:26 UTC 2026","409","Tests.UITests","test_productdetails","","","","test_invalid_write_review[firefox-review_empty]",""
"passed","Wed Apr 08 15:02:17 UTC 2026","Wed Apr 08 15:02:17 UTC 2026","474","Tests.UITests","test_cart","","","","test_checkout_address_fields[webkit]",""
"passed","Wed Apr 08 15:18:56 UTC 2026","Wed Apr 08 15:18:57 UTC 2026","1029","Tests.UITests","test_cart","","","","test_place_order_empty_card[firefox-name_empty]",""
"passed","Wed Apr 08 14:47:25 UTC 2026","Wed Apr 08 14:47:25 UTC 2026","89","Tests.UITests","test_homepage","","","","test_category_filter_visibility_women[chromium]",""
"passed","Wed Apr 08 14:41:21 UTC 2026","Wed Apr 08 14:41:21 UTC 2026","39","Tests.APITests","test_users","","","","test_get_user_account_detail_by_email",""
"broken","Wed Apr 08 15:13:56 UTC 2026","Wed Apr 08 15:13:56 UTC 2026","0","Tests.UITests","test_productdetails","","","","test_valid_review[webkit]",""
"passed","Wed Apr 08 14:51:47 UTC 2026","Wed Apr 08 14:51:48 UTC 2026","417","Tests.UITests","test_products","","","","test_search_invalid_product[chromium]",""
"skipped","Wed Apr 08 15:25:58 UTC 2026","Wed Apr 08 15:26:30 UTC 2026","32199","Tests.UITests","test_cart","","","","test_place_order_invalid_inputs_card[firefox-letters_in_year]",""
"passed","Wed Apr 08 14:47:39 UTC 2026","Wed Apr 08 14:47:39 UTC 2026","350","Tests.UITests","test_homepage","","","","test_add_random_product_to_cart_continue_shopping[chromium]",""
"passed","Wed Apr 08 15:30:16 UTC 2026","Wed Apr 08 15:30:17 UTC 2026","822","Tests.UITests","test_homepage","","","","test_brand_filter[firefox-Babyhug-/brand_products/Babyhug]",""
"passed","Wed Apr 08 14:41:21 UTC 2026","Wed Apr 08 14:41:21 UTC 2026","173","Tests.APITests","test_users","","","","test_delete_user",""
"passed","Wed Apr 08 14:47:32 UTC 2026","Wed Apr 08 14:47:33 UTC 2026","712","Tests.UITests","test_homepage","","","","test_category_filtering_kids[chromium]",""
"passed","Wed Apr 08 15:32:06 UTC 2026","Wed Apr 08 15:32:07 UTC 2026","829","Tests.UITests","test_homepage","","","","test_brand_filter[firefox-Kookie Kids-/brand_products/Kookie%20Kids]",""
"passed","Wed Apr 08 14:59:05 UTC 2026","Wed Apr 08 14:59:05 UTC 2026","194","Tests.UITests","test_login","","","","test_invalid_user_login[chromium-only_pass_incorrect]",""
"passed","Wed Apr 08 15:23:47 UTC 2026","Wed Apr 08 15:23:48 UTC 2026","1024","Tests.UITests","test_cart","","","","test_place_order_empty_card[firefox-month_empty]",""
"skipped","Wed Apr 08 15:17:26 UTC 2026","Wed Apr 08 15:17:58 UTC 2026","31684","Tests.UITests","test_cart","","","","test_place_order_invalid_inputs_card[chromium-letters_in_year]",""
"skipped","Wed Apr 08 15:15:47 UTC 2026","Wed Apr 08 15:16:19 UTC 2026","31776","Tests.UITests","test_cart","","","","test_place_order_invalid_inputs_card[chromium-letters_in_month]",""
"passed","Wed Apr 08 14:55:12 UTC 2026","Wed Apr 08 14:55:13 UTC 2026","1217","Tests.UITests","test_homepage","","","","test_view_random_product[firefox]",""
"skipped","Wed Apr 08 15:19:54 UTC 2026","Wed Apr 08 15:20:24 UTC 2026","30220","Tests.UITests","test_productdetails","","","","test_invalid_add_to_cart[firefox-empty]",""
"passed","Wed Apr 08 14:59:48 UTC 2026","Wed Apr 08 14:59:48 UTC 2026","530","Tests.UITests","test_register","","","","test_full_empty_user_register[firefox]",""
"passed","Wed Apr 08 15:01:56 UTC 2026","Wed Apr 08 15:01:56 UTC 2026","257","Tests.UITests","test_cart","","","","test_unsuccessful_subscribe[webkit]",""
"passed","Wed Apr 08 15:26:32 UTC 2026","Wed Apr 08 15:26:33 UTC 2026","165","Tests.UITests","test_contactus","","","","test_invalid_contact_us_form[webkit-email_empty]",""
"passed","Wed Apr 08 14:41:20 UTC 2026","Wed Apr 08 14:41:20 UTC 2026","38","Tests.APITests","test_auth","","","","test_user_verify_login_without_password",""
"passed","Wed Apr 08 14:45:43 UTC 2026","Wed Apr 08 14:45:44 UTC 2026","350","Tests.UITests","test_cart","","","","test_checkout_address_fields[chromium]",""
"passed","Wed Apr 08 14:59:57 UTC 2026","Wed Apr 08 14:59:58 UTC 2026","284","Tests.UITests","test_signup","","","","test_invalid_email_format[firefox]",""
"passed","Wed Apr 08 14:51:45 UTC 2026","Wed Apr 08 14:51:45 UTC 2026","37","Tests.UITests","test_products","","","","test_products_page[chromium]",""
"passed","Wed Apr 08 14:54:30 UTC 2026","Wed Apr 08 14:54:30 UTC 2026","55","Tests.UITests","test_contactus","","","","test_contact_us_page[firefox]",""
"passed","Wed Apr 08 14:41:20 UTC 2026","Wed Apr 08 14:41:20 UTC 2026","220","Tests.APITests","test_api_products","","","","test_get_all_products",""
"passed","Wed Apr 08 14:52:47 UTC 2026","Wed Apr 08 14:52:47 UTC 2026","316","Tests.UITests","test_cart","","","","test_successful_subscribe[firefox]",""
"passed","Wed Apr 08 14:51:51 UTC 2026","Wed Apr 08 14:51:51 UTC 2026","218","Tests.UITests","test_products","","","","test_empty_product_search[chromium]",""
"passed","Wed Apr 08 15:25:47 UTC 2026","Wed Apr 08 15:25:48 UTC 2026","1123","Tests.UITests","test_cart","","","","test_place_order_empty_card[firefox-year_empty]",""
"passed","Wed Apr 08 15:18:35 UTC 2026","Wed Apr 08 15:18:36 UTC 2026","181","Tests.UITests","test_login","","","","test_invalid_user_login[webkit-email+pass_incorrect]",""
"passed","Wed Apr 08 14:45:15 UTC 2026","Wed Apr 08 14:45:15 UTC 2026","148","Tests.UITests","test_cart","","","","test_successful_subscribe[chromium]",""
"passed","Wed Apr 08 14:53:37 UTC 2026","Wed Apr 08 14:53:40 UTC 2026","2577","Tests.UITests","test_cart","","","","test_place_order_full_card[firefox]",""
"passed","Wed Apr 08 14:59:35 UTC 2026","Wed Apr 08 14:59:35 UTC 2026","102","Tests.UITests","test_products","","","","test_products_page[firefox]",""
